project,ci_tool,subcommands,use_build_tool
SeleniumHQ_htmlunit-driver,travis_ci,test,True
eirslett_frontend-maven-plugin,github_actions,"clean,install",True
ta4j_ta4j,github_actions,test,True
orphan-oss_launch4j-maven-plugin,github_actions,test,True
davidmoten_rxjava2-jdbc,github_actions,verify,True
NLPchina_elasticsearch-sql,travis_ci,test,True
mcMMO-Dev_mcMMO,github_actions,verify,True
davidmoten_xsd-forms,github_actions,verify,True
anyascii_anyascii,github_actions,package,True
terrier-org_terrier-core,github_actions,package,True
undertow-io_undertow,github_actions,"clean,install",True
undertow-io_undertow,github_actions,test,True
jchambers_pushy,github_actions,verify,True
atomashpolskiy_bt,travis_ci,"clean,install",True
jpush_jpush-api-java-client,github_actions,"clean,package",True
jpush_jpush-api-java-client,github_actions,deploy,True
apache_sedona,github_actions,"clean,install",True
apache_struts,github_actions,test,True
apache_struts,github_actions,verify,True
imagej_ImageJ,github_actions,deploy,True
vorburger_MariaDB4j,travis_ci,verify,True
jmeter-maven-plugin_jmeter-maven-plugin,github_actions,"clean,deploy",True
jmeter-maven-plugin_jmeter-maven-plugin,github_actions,"clean,verify",True
ShaftHQ_SHAFT_ENGINE,github_actions,"clean,install",True
ShaftHQ_SHAFT_ENGINE,github_actions,test,True
sarxos_webcam-capture,github_actions,verify,True
sarxos_webcam-capture,travis_ci,test,True
igniterealtime_Openfire,github_actions,package,True
googleapis_google-api-java-client,github_actions,install,True
googleapis_google-api-java-client,github_actions,test,True
googleapis_google-api-java-client,github_actions,"verify,install",True
fizzgate_fizz-gateway-community,github_actions,"clean,package,install",True
got5_tapestry5-jquery,travis_ci,install,True
bytedeco_javacv,travis_ci,clean,True
apache_dubbo,github_actions,"clean,compile",True
checkstyle_checkstyle,github_actions,clean,True
checkstyle_checkstyle,github_actions,"clean,compile,package",True
checkstyle_checkstyle,github_actions,"clean,compile",True
checkstyle_checkstyle,github_actions,install,True
checkstyle_checkstyle,circle_ci,"clean,compile",True
checkstyle_checkstyle,circle_ci,clean,True
checkstyle_checkstyle,circle_ci,"clean,integration-test",True
checkstyle_checkstyle,circle_ci,"clean,install",True
checkstyle_checkstyle,circle_ci,install,True
checkstyle_checkstyle,circle_ci,"clean,verify",True
checkstyle_checkstyle,circle_ci,"clean,package",True
checkstyle_checkstyle,circle_ci,package,True
checkstyle_checkstyle,circle_ci,compile,True
checkstyle_checkstyle,circle_ci,"compile,verify",True
checkstyle_checkstyle,circle_ci,verify,True
checkstyle_checkstyle,circle_ci,"clean,test",True
checkstyle_checkstyle,travis_ci,install,True
checkstyle_checkstyle,travis_ci,"clean,compile",True
checkstyle_checkstyle,travis_ci,clean,True
checkstyle_checkstyle,travis_ci,"clean,integration-test",True
checkstyle_checkstyle,travis_ci,"clean,install",True
checkstyle_checkstyle,travis_ci,"clean,verify",True
checkstyle_checkstyle,travis_ci,"clean,package",True
checkstyle_checkstyle,travis_ci,package,True
checkstyle_checkstyle,travis_ci,compile,True
checkstyle_checkstyle,travis_ci,"compile,verify",True
checkstyle_checkstyle,travis_ci,verify,True
checkstyle_checkstyle,travis_ci,"clean,test",True
cpesch_RouteConverter,github_actions,verify,True
spring-petclinic_spring-petclinic-microservices,github_actions,package,True
google_gson,github_actions,package,True
google_gson,github_actions,compile,True
google_gson,github_actions,verify,True
servicex-sh_httpx,github_actions,"clean,package",True
servicex-sh_httpx,github_actions,package,True
Card-Forge_forge,github_actions,clean,True
farin_JCloisterZone,github_actions,package,True
wso2_product-ei,travis_ci,"clean,install",True
Nepxion_Discovery,github_actions,package,True
antlr_grammars-v4,github_actions,test,True
openscoring_openscoring,github_actions,package,True
gchq_Gaffer,github_actions,"clean,install",True
gchq_Gaffer,github_actions,verify,True
gchq_Gaffer,github_actions,deploy,True
