project,ci_tool,subcommands,skip_tests,use_build_tool
google_fruit,github_actions,build,False,True
google_fruit,github_actions,test,False,True
google_fully-homomorphic-encryption,github_actions,test,False,True
baidu_braft,github_actions,build,False,True
baidu_braft,travis_ci,build,False,True
google_crubit,buildkite,build,False,True
google_crubit,buildkite,test,False,True
google_closure-compiler,github_actions,test,False,True
bazelbuild_rules_closure,buildkite,build,False,True
bazelbuild_rules_closure,buildkite,test,False,True
dreal_dreal4,github_actions,test,False,True
bazelbuild_vscode-bazel,buildkite,build,False,True
pytorch_pytorch,github_actions,build,False,True
pytorch_pytorch,github_actions,test,False,True
pytorch_pytorch,circle_ci,build,False,True
pytorch_pytorch,circle_ci,test,False,True
buchgr_bazel-remote,github_actions,build,False,True
buchgr_bazel-remote,github_actions,run,False,True
buchgr_bazel-remote,buildkite,build,False,True
buchgr_bazel-remote,buildkite,test,False,True
tensorflow_tensorflow,github_actions,build,False,True
tensorflow_tensorflow,github_actions,test,False,True
tensorflow_tensorflow,github_actions,"test,test",False,True
pinterest_plank,github_actions,build,False,True
bazelbuild_bazelisk,buildkite,build,False,True
bazelbuild_bazelisk,buildkite,test,False,True
3rdparty_stout,github_actions,build,False,True
3rdparty_stout,github_actions,test,False,True
p4lang_PI,github_actions,test,False,True
protocolbuffers_upb,github_actions,test,False,True
protocolbuffers_upb,buildkite,test,False,True
bazelbuild_bazel-toolchains,buildkite,build,False,True
bazelbuild_bazel-toolchains,buildkite,test,False,True
tensorflow_recommenders-addons,github_actions,test,False,True
pytorch_TensorRT,circle_ci,test,False,True
pytorch_TensorRT,circle_ci,build,False,True
realm_SwiftLint,buildkite,build,False,True
realm_SwiftLint,buildkite,test,False,True
morganstanley_modern-cpp-kafka,github_actions,build,False,True
morganstanley_modern-cpp-kafka,github_actions,test,False,True
alibaba_async_simple,github_actions,build,False,True
alibaba_async_simple,github_actions,test,False,True
bazelbuild_rules_foreign_cc,github_actions,run,False,True
bazelbuild_rules_foreign_cc,buildkite,build,False,True
bazelbuild_rules_foreign_cc,buildkite,test,False,True
jbeder_yaml-cpp,github_actions,build,False,True
jbeder_yaml-cpp,github_actions,"test,test",False,True
ERGO-Code_HiGHS,github_actions,build,False,True
bazelbuild_rules_kotlin,github_actions,build,False,True
