project,ci_tool,non_expanded_command_size,expanded_command_size
google_fruit,github_actions,0,0
google_fruit,github_actions,1,1
google_fully-homomorphic-encryption,github_actions,0,8
baidu_braft,github_actions,3,3
baidu_braft,travis_ci,3,3
google_crubit,buildkite,1,6
google_crubit,buildkite,0,2
google_closure-compiler,github_actions,0,6
bazelbuild_rules_closure,buildkite,0,0
dreal_dreal4,github_actions,0,9
bazelbuild_vscode-bazel,buildkite,0,0
pytorch_pytorch,github_actions,1,35
pytorch_pytorch,github_actions,2,36
pytorch_pytorch,github_actions,0,34
pytorch_pytorch,github_actions,5,39
pytorch_pytorch,circle_ci,1,35
pytorch_pytorch,circle_ci,2,36
pytorch_pytorch,circle_ci,0,34
pytorch_pytorch,circle_ci,5,39
buchgr_bazel-remote,github_actions,0,2
buchgr_bazel-remote,github_actions,2,4
buchgr_bazel-remote,buildkite,0,8
buchgr_bazel-remote,buildkite,0,5
buchgr_bazel-remote,buildkite,0,6
tensorflow_tensorflow,github_actions,1,20
tensorflow_tensorflow,github_actions,0,19
tensorflow_tensorflow,github_actions,0,0
pinterest_plank,github_actions,2,3
bazelbuild_bazelisk,buildkite,0,0
bazelbuild_bazelisk,buildkite,2,4
bazelbuild_bazelisk,buildkite,4,9
3rdparty_stout,github_actions,0,1
p4lang_PI,github_actions,0,2
protocolbuffers_upb,github_actions,1,4
protocolbuffers_upb,buildkite,0,9
bazelbuild_bazel-toolchains,buildkite,0,4
tensorflow_recommenders-addons,github_actions,5,5
pytorch_TensorRT,circle_ci,1,1
pytorch_TensorRT,circle_ci,6,8
pytorch_TensorRT,circle_ci,2,4
pytorch_TensorRT,circle_ci,0,0
realm_SwiftLint,buildkite,0,4
realm_SwiftLint,buildkite,1,5
realm_SwiftLint,buildkite,4,8
morganstanley_modern-cpp-kafka,github_actions,0,2
morganstanley_modern-cpp-kafka,github_actions,4,6
alibaba_async_simple,github_actions,1,1
alibaba_async_simple,github_actions,2,2
alibaba_async_simple,github_actions,3,3
bazelbuild_rules_foreign_cc,github_actions,0,0
bazelbuild_rules_foreign_cc,buildkite,0,0
bazelbuild_rules_foreign_cc,buildkite,0,2
bazelbuild_rules_foreign_cc,buildkite,4,4
bazelbuild_rules_foreign_cc,buildkite,3,3
bazelbuild_rules_foreign_cc,buildkite,0,1
bazelbuild_rules_foreign_cc,buildkite,5,6
bazelbuild_rules_foreign_cc,buildkite,4,5
bazelbuild_rules_foreign_cc,buildkite,1,4
bazelbuild_rules_foreign_cc,buildkite,0,9
bazelbuild_rules_foreign_cc,buildkite,1,2
bazelbuild_rules_foreign_cc,buildkite,1,3
jbeder_yaml-cpp,github_actions,0,0
ERGO-Code_HiGHS,github_actions,0,0
bazelbuild_rules_kotlin,github_actions,0,3
bazelbuild_rules_kotlin,buildkite,0,6
