project,ci_tool
spring-cloud_spring-cloud-circuitbreaker,github_actions
spring-cloud_spring-cloud-circuitbreaker,circle_ci
agroal_agroal,github_actions
prometheus_jmx_exporter,circle_ci
NationalSecurityAgency_emissary,github_actions
NationalSecurityAgency_emissary,github_actions
InventivetalentDev_AnimatedFrames,travis_ci
vidstige_jadb,github_actions
NotFound403_id-server,github_actions
ripple-unmaintained_ripple-lib-java,travis_ci
atilika_kuromoji,travis_ci
medcl_elasticsearch-analysis-ik,travis_ci
ConsenSys_Mahuta,circle_ci
niefy_wx-api,travis_ci
madeye_gaeproxy,travis_ci
spring-cloud_spring-cloud-core-tests,circle_ci
spring-cloud_spring-cloud-core-tests,travis_ci
dasniko_testcontainers-keycloak,github_actions
playframework_netty-reactive-streams,github_actions
playframework_netty-reactive-streams,github_actions
myndocs_kotlin-oauth2-server,github_actions
graylog-labs_graylog-plugin-slack,travis_ci
aliyun_aliyun-odps-jdbc,github_actions
aliyun_aliyun-odps-jdbc,github_actions
lambdaisland_glogi,circle_ci
fakereplace_fakereplace,travis_ci
sqshq_piggymetrics,travis_ci
mitre_HTTP-Proxy-Servlet,github_actions
mitre_HTTP-Proxy-Servlet,github_actions
lexs_webimageloader,travis_ci
graalvm_graal-js-jdk11-maven-demo,travis_ci
wiverson_maven-jpackage-template,github_actions
wiverson_maven-jpackage-template,github_actions
opentracing-contrib_java-kafka-client,travis_ci
ozlerhakan_mongolastic,travis_ci
opentracing_opentracing-java,travis_ci
dschulten_hydra-java,travis_ci
Yorubaname_yorubaname-website,github_actions
Yorubaname_yorubaname-website,travis_ci
paultuckey_urlrewritefilter,github_actions
bujiio_buji-pac4j,github_actions
thomasdarimont_embedded-spring-boot-keycloak-server,github_actions
petterobam_database-oop,travis_ci
kafka-ops_julie,github_actions
kafka-ops_julie,github_actions
kafka-ops_julie,github_actions
kafka-ops_julie,github_actions
kafka-ops_julie,github_actions
kafka-ops_julie,github_actions
kafka-ops_julie,github_actions
kafka-ops_julie,github_actions
kafka-ops_julie,github_actions
Devskiller_jfairy,travis_ci
nsporillo_GlobalWarming,travis_ci
bytedance_bitsail,github_actions
bytedance_bitsail,github_actions
jpmml_jpmml-lightgbm,github_actions
shzlw_poli,travis_ci
eclipse_paho.mqtt.android,travis_ci
lemire_externalsortinginjava,github_actions
lemire_externalsortinginjava,travis_ci
projectdiscovery_nuclei-burp-plugin,github_actions
plaid_plaid-java,github_actions
plaid_plaid-java,circle_ci
spring-guides_tut-spring-security-and-angular-js,travis_ci
majusko_pulsar-java-spring-boot-starter,github_actions
majusko_pulsar-java-spring-boot-starter,github_actions
majusko_pulsar-java-spring-boot-starter,github_actions
3pillarlabs_socialauth,travis_ci
bazaarvoice_jolt,travis_ci
neuland_jade4j,travis_ci
LinShunKang_MyPerf4J,travis_ci
microsoft_gctoolkit,github_actions
microsoft_gctoolkit,github_actions
microsoft_gctoolkit,github_actions
microsoft_gctoolkit,github_actions
smola_galimatias,travis_ci
MarcGiffing_bucket4j-spring-boot-starter,github_actions
MarcGiffing_bucket4j-spring-boot-starter,github_actions
